type;screen;profile;theme;duoId;key;value;clickProb;mainProb;selectionProb;minValue;maxValue;defaultValue;notes;;;;;;
profile;theme1;fullAventure;;;;;;;5;;;;Poids de sélection du profil écran 1;;;;;;
profile;theme1;aventure;;;;;;;10;;;;Poids de sélection du profil écran 1;;;;;;
profile;theme1;farniente;;;;;;;18;;;;Poids de sélection du profil écran 1;;;;;;
profile;theme1;mixte;;;;;;;20;;;;Poids de sélection du profil écran 1;;;;;;
profile;theme1;plusAventure;;;;;;;18;;;;Poids de sélection du profil écran 1;;;;;;
profile;theme1;plusFarniente;;;;;;;15;;;;Poids de sélection du profil écran 1;;;;;;
profile;theme1;fullFarniente;;;;;;;10;;;;Poids de sélection du profil écran 1;;;;;;
profile;theme1;aucundesdeux;;;;;;;4;;;;Poids de sélection du profil écran 1;;;;;;
profile;theme2;fullVille;;;;;;;5;;;;Poids de sélection du profil écran 2;;;;;;
profile;theme2;Ville;;;;;;;10;;;;Poids de sélection du profil écran 2;;;;;;
profile;theme2;mixte;;;;;;;20;;;;Poids de sélection du profil écran 2;;;;;;
profile;theme2;plusVille;;;;;;;18;;;;Poids de sélection du profil écran 2;;;;;;
profile;theme2;plusActivite;;;;;;;18;;;;Poids de sélection du profil écran 2;;;;;;
profile;theme2;Activite;;;;;;;15;;;;Poids de sélection du profil écran 2;;;;;;
profile;theme2;fullActivite;;;;;;;5;;;;Poids de sélection du profil écran 2;;;;;;
profile;theme2;aucundesdeux;;;;;;;7;;;;;;;;;;
theme;theme1;fullAventure;trek;;;;0.5;;;;;;Clic thème;;;;;;
theme;theme1;fullAventure;faune;;;;0.65;;;;;;Clic thème;;;;;;
theme;theme1;fullAventure;inso;;;;0.75;;;;;;Clic thème;;;;;;
theme;theme1;fullAventure;chal;;;;0.8;;;;;;Clic thème;;;;;;
theme;theme1;fullAventure;tour;;;;0.5;;;;;;Clic thème;;;;;;
theme;theme1;fullAventure;secu;;;;0.6;;;;;;;Clic sécurité;1;4;10;25;60
theme;theme1;aventure;rando;;;;0.6;;;;;;Clic thème;;;;;;
theme;theme1;aventure;faune;;;;0.65;;;;;;Clic thème;;;;;;
theme;theme1;aventure;inso;;;;0.75;;;;;;Clic thème;;;;;;
theme;theme1;aventure;chal;;;;0.8;;;;;;Clic thème;;;;;;
theme;theme1;aventure;tour;;;;0.5;;;;;;Clic thème;;;;;;
theme;theme1;aventure;secu;;;;0.6;;;;;;;Clic sécurité;1;4;10;25;60
theme;theme1;farniente;mer;;;;0.85;;;;;;Clic thème;;;;;;
theme;theme1;farniente;fete;;;;0.3;;;;;;Clic thème;;;;;;
theme;theme1;farniente;bala;;;;0.4;;;;;;Clic thème;;;;;;
theme;theme1;farniente;chal;;;;0.8;;;;;;Clic thème;;;;;;
theme;theme1;farniente;tour;;;;0.5;;;;;;Clic thème;;;;;;
theme;theme1;farniente;secu;;;;0.6;;;;;;;Clic sécurité;1;4;10;25;60
theme;theme1;mixte;rando;;;;0.4;;;;;;Clic thème;;;;;;
theme;theme1;mixte;nature;;;;0.75;;;;;;Clic thème;;;;;;
theme;theme1;mixte;mer;;;;0.85;;;;;;Clic thème;;;;;;
theme;theme1;mixte;chal;;;;0.8;;;;;;Clic thème;;;;;;
theme;theme1;mixte;tour;;;;0.5;;;;;;Clic thème;;;;;;
theme;theme1;mixte;secu;;;;0.6;;;;;;;Clic sécurité;1;4;10;25;60
theme;theme1;plusAventure;rando;;;;0.5;;;;;;Clic thème;;;;;;
theme;theme1;plusAventure;faune;;;;0.6;;;;;;Clic thème;;;;;;
theme;theme1;plusAventure;mer;;;;0.85;;;;;;Clic thème;;;;;;
theme;theme1;plusAventure;chal;;;;0.8;;;;;;Clic thème;;;;;;
theme;theme1;plusAventure;tour;;;;0.5;;;;;;Clic thème;;;;;;
theme;theme1;plusAventure;secu;;;;0.6;;;;;;;Clic sécurité;1;4;10;25;60
theme;theme1;plusFarniente;mer;;;;0.85;;;;;;Clic thème;;;;;;
theme;theme1;plusFarniente;nature;;;;0.7;;;;;;Clic thème;;;;;;
theme;theme1;plusFarniente;bala;;;;0.4;;;;;;Clic thème;;;;;;
